-- Merging decision tree log ---
manifest
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
MERGED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-font] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-manifests] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-permissions] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-permissions] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\ravic\.gradle\caches\transforms-4\6f69a3fa53b456b78358a59b0b2c1050\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\ravic\.gradle\caches\transforms-4\6f69a3fa53b456b78358a59b0b2c1050\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ravic\.gradle\caches\transforms-4\4b3a9365ed19a0c64a4382ccfe8cee63\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ravic\.gradle\caches\transforms-4\4b3a9365ed19a0c64a4382ccfe8cee63\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ravic\.gradle\caches\transforms-4\613947068689afc45b292447f4c181a5\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ravic\.gradle\caches\transforms-4\613947068689afc45b292447f4c181a5\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\ravic\.gradle\caches\transforms-4\bec2767e46e7f2f36baa70ad9f04504c\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\ravic\.gradle\caches\transforms-4\bec2767e46e7f2f36baa70ad9f04504c\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ravic\.gradle\caches\transforms-4\0e5068bdd4f994e51ab407e23dfb64dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ravic\.gradle\caches\transforms-4\0e5068bdd4f994e51ab407e23dfb64dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ravic\.gradle\caches\transforms-4\637041483a5ba801fbfc57986881c317\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ravic\.gradle\caches\transforms-4\637041483a5ba801fbfc57986881c317\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\d6c79a8ec08ccda9480132998b08e18c\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\d6c79a8ec08ccda9480132998b08e18c\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ravic\.gradle\caches\transforms-4\b17c17f08916adcc0191adc0704a7cd6\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ravic\.gradle\caches\transforms-4\b17c17f08916adcc0191adc0704a7cd6\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\9d71cf8102136437dba2160f9d0cb809\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\9d71cf8102136437dba2160f9d0cb809\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\7b303e1ce71211a42d89512da9a37cff\transformed\jetified-animated-gif-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\7b303e1ce71211a42d89512da9a37cff\transformed\jetified-animated-gif-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\052a9afba8f958b9572f4e2fa67436a7\transformed\jetified-animated-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\052a9afba8f958b9572f4e2fa67436a7\transformed\jetified-animated-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\46f37e32dfe7fe3a2dc4aefeba7972e7\transformed\jetified-animated-drawable-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\46f37e32dfe7fe3a2dc4aefeba7972e7\transformed\jetified-animated-drawable-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\f5758322abc31c34392edd1546bacc14\transformed\jetified-vito-options-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\f5758322abc31c34392edd1546bacc14\transformed\jetified-vito-options-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\bff70780d0f3567988a6d21afccfa3f0\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\bff70780d0f3567988a6d21afccfa3f0\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\90cf3b6b12d938bf5c94a2cec2d21bfa\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\90cf3b6b12d938bf5c94a2cec2d21bfa\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\352d0a8daff9943eac8bf51a2f4c6c17\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\352d0a8daff9943eac8bf51a2f4c6c17\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\6ee17f4ab302a63594f60f71d0e16ebf\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\6ee17f4ab302a63594f60f71d0e16ebf\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\965a8e204a5c4abc7774364cbac614e2\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\965a8e204a5c4abc7774364cbac614e2\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\eddf81a89dbc294bff69540c61374587\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\eddf81a89dbc294bff69540c61374587\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\e6bef52fdb76530cf7e139236bd1691b\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\e6bef52fdb76530cf7e139236bd1691b\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\fefaf1652d90ce4b7bbe7b350371de3f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\fefaf1652d90ce4b7bbe7b350371de3f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\c32c40bcb35f21a63f85423f318e332c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\c32c40bcb35f21a63f85423f318e332c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a55027b72821fd7851cc5922b54b953b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a55027b72821fd7851cc5922b54b953b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\d253d12eef7cd58eb0c61ffa3154c639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\d253d12eef7cd58eb0c61ffa3154c639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ravic\.gradle\caches\transforms-4\84622a091004bc45b69aa30e8be47409\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ravic\.gradle\caches\transforms-4\84622a091004bc45b69aa30e8be47409\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ravic\.gradle\caches\transforms-4\d6e88113291c6cd678e9108702b45be4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ravic\.gradle\caches\transforms-4\d6e88113291c6cd678e9108702b45be4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ravic\.gradle\caches\transforms-4\b61a2fed1e0ada47e30a8fded3df5258\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ravic\.gradle\caches\transforms-4\b61a2fed1e0ada47e30a8fded3df5258\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ravic\.gradle\caches\transforms-4\e516b2e44d6084ead71deaad63d13dcd\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ravic\.gradle\caches\transforms-4\e516b2e44d6084ead71deaad63d13dcd\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ravic\.gradle\caches\transforms-4\ba46561de8a22fda6247c3ef47c5ab88\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ravic\.gradle\caches\transforms-4\ba46561de8a22fda6247c3ef47c5ab88\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\ad3a90f0fb788189096fc2d567ae469c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\ad3a90f0fb788189096fc2d567ae469c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\902c0a9a4de37ce337317fd503531873\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\902c0a9a4de37ce337317fd503531873\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\ravic\.gradle\caches\transforms-4\75a6ca3df9757b2d4b69783bd2147748\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\ravic\.gradle\caches\transforms-4\75a6ca3df9757b2d4b69783bd2147748\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ravic\.gradle\caches\transforms-4\b5290e2689c739d112463df398889d4d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ravic\.gradle\caches\transforms-4\b5290e2689c739d112463df398889d4d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\ravic\.gradle\caches\transforms-4\c801a36592f2cf933c063e5deb1db157\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\ravic\.gradle\caches\transforms-4\c801a36592f2cf933c063e5deb1db157\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\7cd60e4d50d3149149c35be24b2d40a8\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\7cd60e4d50d3149149c35be24b2d40a8\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\745cc930f1b8cb42585c43e16512e2a9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\745cc930f1b8cb42585c43e16512e2a9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\05c5e77de06fc7ad07b43bd82a91ef5c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
